2021-02-16 19:56:14,111 - compcaster.Case.MatrixCase - INFO - creating an instance of MatrixCase (case_layout/layout161-alt.txt)
2021-02-16 19:56:14,113 - compcaster.Case.MatrixCase - WARNING - Missing Characters: ['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z'] in Style s

Desc: Full Fount
Case Layout: case_layout/layout161-alt.txt
Wedge: S536-9.5
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Linelength: 37 em
Setsize: 9.5
Calc units of set per line: 841.2631578947369
Seperator: Quad, Postion: ('O', 15)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**t1
**f125
Send the termination (this is the last command read by the Composition Caster
This is two additional ems and because the line is now too long it will stop
the caster. Need a 0075 and 0005 followed by a 0005
|------------------------------o| '0005' ['0005']
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 162 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 167 of 841.3
|-------------o--o--------------| ''' ['C', '1'] Width: 5, Used: 172 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 190 of 841.3
|---o---------------------------| '_' ['K', '15'] Width: 18, Used: 208 of 841.3
|---o---------------------------| '_' ['K', '15'] Width: 18, Used: 226 of 841.3
|---o---------------------------| '_' ['K', '15'] Width: 18, Used: 244 of 841.3
|---o---------------------------| '_' ['K', '15'] Width: 18, Used: 262 of 841.3
|---o---------------------------| '_' ['K', '15'] Width: 18, Used: 280 of 841.3
|---o---------------------------| '_' ['K', '15'] Width: 18, Used: 298 of 841.3
|---o---------------------------| '_' ['K', '15'] Width: 18, Used: 316 of 841.3
|---o---------------------------| '_' ['K', '15'] Width: 18, Used: 334 of 841.3
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 1.3, Units to 5 j-spaces: -1.7, req_0005"_steps: -32 = round(-1.7 * 12 * 1.537)
|------------o--------o--------o| '0005/0075' ['0005', '0075', '6'] Justification: (-32 + 53) / 15 = 1/6
Generate Trailing Space command
**f125
**t4

Total Lines: 2297 (including leader and trailer)
Tape Length: 7350 mm

WARNING: There were 9 requested scharacters that could not be found!
