Desc: 4 paragraphs from 1984
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 24 pica (100mm)
Setsize: 11.25
Calc units of set per line: 460.8
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|------------o---------o-------o| '0005/0075' ['0005', '0075', '7']  Justification: (89 + 53) / 15 = 9/7
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o----------------------o---| 'w' ['J', '12'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------------o--------| 'u' ['I', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o----------------o-------| 'p' ['H', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--------------o---------| 'y' ['H', '6'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o--------------------o--| 'H' ['G', '13'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,492 - compcaster.Galley - DEBUG - Unset Units: 23.80000000000001
2021-02-20 09:37:27,492 - compcaster.Galley - DEBUG - Units of Set to add to 9 j-spaces: 0.6444444444444457
2021-02-20 09:37:27,492 - compcaster.Galley - DEBUG - total_required_0005"_steps: 12 = round(0.6444444444444457 * 12 * 1.537)
2021-02-20 09:37:27,492 - compcaster.Galley - DEBUG - Justification: (12 + 53) / 15 = 4/5
|------------o------o-----------| '0075' ['0075', '4']  Unset: 23.8, Units to 9 j-spaces: 0.6, req_0005"_steps: 12 = round(0.6 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (12 + 53) / 15 = 4/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|---o--------------o------------| 'r' ['K', '3'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|--o--------------------o-------| 'n' ['L', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
2021-02-20 09:37:27,495 - compcaster.Galley - DEBUG - Space remaining on line 83 (picas)
2021-02-20 09:37:27,495 - compcaster.Galley - DEBUG - 'roughened'' too big (83 picas)
2021-02-20 09:37:27,496 - compcaster.Galley - DEBUG - Using hyphenation: 'rough-' (53 picas) and 'ened' (36 picas)
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o--------------o------------| 'r' ['K', '3'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|---o-------------o-------------| '-' ['K', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,496 - compcaster.Galley - DEBUG - Unset Units: 33.80000000000001
2021-02-20 09:37:27,496 - compcaster.Galley - DEBUG - Units of Set to add to 7 j-spaces: 2.828571428571429
2021-02-20 09:37:27,496 - compcaster.Galley - DEBUG - total_required_0005"_steps: 52 = round(2.828571428571429 * 12 * 1.537)
2021-02-20 09:37:27,496 - compcaster.Galley - DEBUG - Justification: (52 + 53) / 15 = 7/0
|------------o---------o--------| '0075' ['0075', '7']  Unset: 33.8, Units to 7 j-spaces: 2.8, req_0005"_steps: 52 = round(2.8 * 12 * 1.537)
|------------o-----------------o| '0005/0075' ['0005', '0075', '0']  Justification: (52 + 53) / 15 = 7/0
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o----------------o-------| 'p' ['H', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o--------------o------------| 'r' ['K', '3'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o--------------o-----------| 'z' ['J', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,498 - compcaster.Galley - DEBUG - Unset Units: 5.800000000000011
2021-02-20 09:37:27,499 - compcaster.Galley - DEBUG - Units of Set to add to 9 j-spaces: -1.3555555555555543
2021-02-20 09:37:27,499 - compcaster.Galley - DEBUG - total_required_0005"_steps: -25 = round(-1.3555555555555543 * 12 * 1.537)
2021-02-20 09:37:27,499 - compcaster.Galley - DEBUG - Justification: (-25 + 53) / 15 = 1/13
|------------o---o--------------| '0075' ['0075', '1']  Unset: 5.8, Units to 9 j-spaces: -1.4, req_0005"_steps: -25 = round(-1.4 * 12 * 1.537)
|------------o---------------o-o| '0005/0075' ['0005', '0075', '13']  Justification: (-25 + 53) / 15 = 1/13
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------o--------------| 'j' ['J', '1'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|--o-------------o--------------| '.' ['L', '1'] 
2021-02-20 09:37:27,501 - compcaster.Galley - DEBUG - End of paragraph: Padding with quads and j-spaces
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Padding JSpace
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Padding JSpace
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,502 - compcaster.Galley - DEBUG - Unset Units: 2.8000000000000114
2021-02-20 09:37:27,502 - compcaster.Galley - DEBUG - Units of Set to add to 9 j-spaces: -1.6888888888888873
2021-02-20 09:37:27,502 - compcaster.Galley - DEBUG - total_required_0005"_steps: -31 = round(-1.6888888888888873 * 12 * 1.537)
2021-02-20 09:37:27,502 - compcaster.Galley - DEBUG - Justification: (-31 + 53) / 15 = 1/7
|------------o---o--------------| '0075' ['0075', '1']  Unset: 2.8, Units to 9 j-spaces: -1.7, req_0005"_steps: -31 = round(-1.7 * 12 * 1.537)
|------------o---------o-------o| '0005/0075' ['0005', '0075', '7']  Justification: (-31 + 53) / 15 = 1/7
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Padding JSpace
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Padding JSpace
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,503 - compcaster.Galley - DEBUG - Unset Units: 2.8000000000000114
2021-02-20 09:37:27,503 - compcaster.Galley - DEBUG - Units of Set to add to 2 j-spaces: -0.5999999999999943
2021-02-20 09:37:27,504 - compcaster.Galley - DEBUG - total_required_0005"_steps: -11 = round(-0.5999999999999943 * 12 * 1.537)
2021-02-20 09:37:27,504 - compcaster.Galley - DEBUG - Justification: (-11 + 53) / 15 = 2/12
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.8, Units to 2 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12']  Justification: (-11 + 53) / 15 = 2/12
2021-02-20 09:37:27,504 - compcaster.Galley - DEBUG - Begin Paragraph
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o----------------------o--| 'O' ['I', '13'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|----o------------o-------------| 't' ['J', '2'] 
|----o-------------o------------| 's' ['J', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
